name,sku,category,price_default_text,price_default,price_status,variants_json,description,image_count,product_url,source_site,last_checked,raw_text
Almond salt cookies,8938516386290,,"60,000₫",60000,available,"[{""variant_name"": ""130g"", ""variant_price_text"": ""60,000₫"", ""variant_price"": 60000}]",,13,https://nguyenson.vn/products/almond-salt-cookies,Nguyễn Sơn Bakery,2026-04-23 09:49:36,"Tên sản phẩm: Almond salt cookies | SKU: 8938516386290 | Giá mặc định: 60,000₫ | Biến thể: 130g - 60,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/almond-salt-cookies"
Almond Tuile cookies,8938516386269,,"60,000₫",60000,available,"[{""variant_name"": ""100g"", ""variant_price_text"": ""60,000₫"", ""variant_price"": 60000}]",,13,https://nguyenson.vn/products/almond-tuile-cookies,Nguyễn Sơn Bakery,2026-04-23 09:49:38,"Tên sản phẩm: Almond Tuile cookies | SKU: 8938516386269 | Giá mặc định: 60,000₫ | Biến thể: 100g - 60,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/almond-tuile-cookies"
Banana Cheese Cake,116195,,"40,000₫",40000,available,"[{""variant_name"": ""110g"", ""variant_price_text"": ""40,000₫"", ""variant_price"": 40000}]",,12,https://nguyenson.vn/products/banana-cheese-cake,Nguyễn Sơn Bakery,2026-04-23 09:49:40,"Tên sản phẩm: Banana Cheese Cake | SKU: 116195 | Giá mặc định: 40,000₫ | Biến thể: 110g - 40,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banana-cheese-cake"
Bánh bao chay cốm,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/banh-bao-chay-com,Nguyễn Sơn Bakery,2026-04-23 09:49:42,Tên sản phẩm: Bánh bao chay cốm | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/banh-bao-chay-com
Bánh Bao Khoai Môn,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/banh-bao-chay-khoai-mon,Nguyễn Sơn Bakery,2026-04-23 09:49:44,Tên sản phẩm: Bánh Bao Khoai Môn | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/banh-bao-chay-khoai-mon
Bánh bao chay trắng,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/banh-bao-chay-trang,Nguyễn Sơn Bakery,2026-04-23 09:49:45,Tên sản phẩm: Bánh bao chay trắng | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/banh-bao-chay-trang
Bánh Bao Đậu Xanh,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/banh-bao-dau-xanh-2,Nguyễn Sơn Bakery,2026-04-23 09:49:47,Tên sản phẩm: Bánh Bao Đậu Xanh | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/banh-bao-dau-xanh-2
Bánh Bao Thập Cẩm Trứng Cút,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/banh-bao-thap-cam-trung-cut,Nguyễn Sơn Bakery,2026-04-23 09:49:48,Tên sản phẩm: Bánh Bao Thập Cẩm Trứng Cút | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/banh-bao-thap-cam-trung-cut
Bánh Butter Raisins,114141,,"33,000₫",33000,available,"[{""variant_name"": ""140g"", ""variant_price_text"": ""33,000₫"", ""variant_price"": 33000}]",,12,https://nguyenson.vn/products/banh-butter-raisins,Nguyễn Sơn Bakery,2026-04-23 09:49:50,"Tên sản phẩm: Bánh Butter Raisins | SKU: 114141 | Giá mặc định: 33,000₫ | Biến thể: 140g - 33,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-butter-raisins"
Bánh Cake Chuối,114143,,"29,000₫",29000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""29,000₫"", ""variant_price"": 29000}]",,12,https://nguyenson.vn/products/banh-cake-chuoi,Nguyễn Sơn Bakery,2026-04-23 09:49:51,"Tên sản phẩm: Bánh Cake Chuối | SKU: 114143 | Giá mặc định: 29,000₫ | Biến thể: Hộp - 29,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-cake-chuoi"
Bánh chả thập cẩm,113186,,"25,000₫",25000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""25,000₫"", ""variant_price"": 25000}]",,10,https://nguyenson.vn/products/banh-cha-thap-cam,Nguyễn Sơn Bakery,2026-04-23 09:49:53,"Tên sản phẩm: Bánh chả thập cẩm | SKU: 113186 | Giá mặc định: 25,000₫ | Biến thể: Hộp - 25,000₫ | Số lượng ảnh: 10 | Nguồn: https://nguyenson.vn/products/banh-cha-thap-cam"
Bánh Croissant,111100,,"19,000₫",19000,available,"[{""variant_name"": ""50g"", ""variant_price_text"": ""19,000₫"", ""variant_price"": 19000}]",,12,https://nguyenson.vn/products/banh-croissant,Nguyễn Sơn Bakery,2026-04-23 09:49:54,"Tên sản phẩm: Bánh Croissant | SKU: 111100 | Giá mặc định: 19,000₫ | Biến thể: 50g - 19,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-croissant"
Bánh croissant đông lạnh,115516,,"57,000₫",57000,available,"[{""variant_name"": ""Hộp 3 chiếc"", ""variant_price_text"": ""57,000₫"", ""variant_price"": 57000}]",,12,https://nguyenson.vn/products/banh-croissant-dong-lanh,Nguyễn Sơn Bakery,2026-04-23 09:49:56,"Tên sản phẩm: Bánh croissant đông lạnh | SKU: 115516 | Giá mặc định: 57,000₫ | Biến thể: Hộp 3 chiếc - 57,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-croissant-dong-lanh"
Bánh Cuộn Ruốc,111175,,"27,000₫",27000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""27,000₫"", ""variant_price"": 27000}]",,12,https://nguyenson.vn/products/banh-cuon-ruoc,Nguyễn Sơn Bakery,2026-04-23 09:49:57,"Tên sản phẩm: Bánh Cuộn Ruốc | SKU: 111175 | Giá mặc định: 27,000₫ | Biến thể: Hộp - 27,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-cuon-ruoc"
Bánh cuộn trà xanh,116185,,"18,000₫",18000,available,"[{""variant_name"": ""Chiếc"", ""variant_price_text"": ""18,000₫"", ""variant_price"": 18000}]",,12,https://nguyenson.vn/products/banh-cuon-tra-xanh,Nguyễn Sơn Bakery,2026-04-23 09:49:59,"Tên sản phẩm: Bánh cuộn trà xanh | SKU: 116185 | Giá mặc định: 18,000₫ | Biến thể: Chiếc - 18,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-cuon-tra-xanh"
Bánh Delicacy Coconut cake,114106,,"35,000₫",35000,available,"[{""variant_name"": ""Pcs"", ""variant_price_text"": ""35,000₫"", ""variant_price"": 35000}]",,12,https://nguyenson.vn/products/banh-delicacy-coconut,Nguyễn Sơn Bakery,2026-04-23 09:50:01,"Tên sản phẩm: Bánh Delicacy Coconut cake | SKU: 114106 | Giá mặc định: 35,000₫ | Biến thể: Pcs - 35,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-delicacy-coconut"
Bánh donut chocolate trắng,114160,,"17,000₫",17000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""17,000₫"", ""variant_price"": 17000}]",,12,https://nguyenson.vn/products/banh-donut-hinh-hoa,Nguyễn Sơn Bakery,2026-04-23 09:50:03,"Tên sản phẩm: Bánh donut chocolate trắng | SKU: 114160 | Giá mặc định: 17,000₫ | Biến thể: Hộp - 17,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-donut-hinh-hoa"
Bánh donut chocolate đen,114161,,"17,000₫",17000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""17,000₫"", ""variant_price"": 17000}]",,12,https://nguyenson.vn/products/banh-donut-hinh-tim,Nguyễn Sơn Bakery,2026-04-23 09:50:04,"Tên sản phẩm: Bánh donut chocolate đen | SKU: 114161 | Giá mặc định: 17,000₫ | Biến thể: Hộp - 17,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-donut-hinh-tim"
Bánh dừa nho trứng muối,110133,,"20,000₫",20000,available,"[{""variant_name"": ""Túi"", ""variant_price_text"": ""20,000₫"", ""variant_price"": 20000}]",,12,https://nguyenson.vn/products/banh-dua-nho-trung-muoi,Nguyễn Sơn Bakery,2026-04-23 09:50:06,"Tên sản phẩm: Bánh dừa nho trứng muối | SKU: 110133 | Giá mặc định: 20,000₫ | Biến thể: Túi - 20,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-dua-nho-trung-muoi"
Gateaux De Basque,114109,,"21,000₫",21000,available,"[{""variant_name"": ""95g"", ""variant_price_text"": ""21,000₫"", ""variant_price"": 21000}]",,12,https://nguyenson.vn/products/banh-gateaux-de-basque-mini,Nguyễn Sơn Bakery,2026-04-23 09:50:07,"Tên sản phẩm: Gateaux De Basque | SKU: 114109 | Giá mặc định: 21,000₫ | Biến thể: 95g - 21,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-gateaux-de-basque-mini"
Bánh gato cuộn vani,116186,,"16,000₫",16000,available,"[{""variant_name"": ""Chiếc"", ""variant_price_text"": ""16,000₫"", ""variant_price"": 16000}]",,12,https://nguyenson.vn/products/banh-gato-cuon,Nguyễn Sơn Bakery,2026-04-23 09:50:09,"Tên sản phẩm: Bánh gato cuộn vani | SKU: 116186 | Giá mặc định: 16,000₫ | Biến thể: Chiếc - 16,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-gato-cuon"
Bánh Gato Cuộn Anh Đào,116205,,"18,000₫",18000,available,"[{""variant_name"": ""Chiếc"", ""variant_price_text"": ""18,000₫"", ""variant_price"": 18000}]",,12,https://nguyenson.vn/products/banh-gato-cuon-anh-dao,Nguyễn Sơn Bakery,2026-04-23 09:50:10,"Tên sản phẩm: Bánh Gato Cuộn Anh Đào | SKU: 116205 | Giá mặc định: 18,000₫ | Biến thể: Chiếc - 18,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-gato-cuon-anh-dao"
Bánh hamburger,110120,,"16,000₫",16000,available,"[{""variant_name"": ""Túi"", ""variant_price_text"": ""16,000₫"", ""variant_price"": 16000}]",,12,https://nguyenson.vn/products/banh-hamburger-3pcs,Nguyễn Sơn Bakery,2026-04-23 09:50:12,"Tên sản phẩm: Bánh hamburger | SKU: 110120 | Giá mặc định: 16,000₫ | Biến thể: Túi - 16,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-hamburger-3pcs"
Bánh khảo đậu xanh,113187,,"24,000₫",24000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""24,000₫"", ""variant_price"": 24000}]",,10,https://nguyenson.vn/products/banh-khao-dau-xanh,Nguyễn Sơn Bakery,2026-04-23 09:50:13,"Tên sản phẩm: Bánh khảo đậu xanh | SKU: 113187 | Giá mặc định: 24,000₫ | Biến thể: Hộp - 24,000₫ | Số lượng ảnh: 10 | Nguồn: https://nguyenson.vn/products/banh-khao-dau-xanh"
Bánh khảo Pandan,113209,,"24,000₫",24000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""24,000₫"", ""variant_price"": 24000}]",,10,https://nguyenson.vn/products/banh-khao-pandan,Nguyễn Sơn Bakery,2026-04-23 09:50:15,"Tên sản phẩm: Bánh khảo Pandan | SKU: 113209 | Giá mặc định: 24,000₫ | Biến thể: Hộp - 24,000₫ | Số lượng ảnh: 10 | Nguồn: https://nguyenson.vn/products/banh-khao-pandan"
Bánh khảo thập cẩm,113188,,"24,000₫",24000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""24,000₫"", ""variant_price"": 24000}]",,10,https://nguyenson.vn/products/banh-khao-thap-cam,Nguyễn Sơn Bakery,2026-04-23 09:50:16,"Tên sản phẩm: Bánh khảo thập cẩm | SKU: 113188 | Giá mặc định: 24,000₫ | Biến thể: Hộp - 24,000₫ | Số lượng ảnh: 10 | Nguồn: https://nguyenson.vn/products/banh-khao-thap-cam"
Bánh Madeleine,114156,,"12,000₫",12000,available,"[{""variant_name"": ""Vani"", ""variant_price_text"": ""12,000₫"", ""variant_price"": 12000}]",,12,https://nguyenson.vn/products/banh-madeleine,Nguyễn Sơn Bakery,2026-04-23 09:50:18,"Tên sản phẩm: Bánh Madeleine | SKU: 114156 | Giá mặc định: 12,000₫ | Biến thể: Vani - 12,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-madeleine"
Bánh Madeleine Chocolate,114155,,"12,000₫",12000,available,"[{""variant_name"": ""Chocolate"", ""variant_price_text"": ""12,000₫"", ""variant_price"": 12000}]",,12,https://nguyenson.vn/products/banh-madeleine-chocolate,Nguyễn Sơn Bakery,2026-04-23 09:50:19,"Tên sản phẩm: Bánh Madeleine Chocolate | SKU: 114155 | Giá mặc định: 12,000₫ | Biến thể: Chocolate - 12,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-madeleine-chocolate"
Bánh Mỳ Hàn Quốc Mè đen,110145,,"35,000₫",35000,available,"[{""variant_name"": ""3 chiếc"", ""variant_price_text"": ""35,000₫"", ""variant_price"": 35000}]",,12,https://nguyenson.vn/products/banh-mi-han-quoc-me-den,Nguyễn Sơn Bakery,2026-04-23 09:50:20,"Tên sản phẩm: Bánh Mỳ Hàn Quốc Mè đen | SKU: 110145 | Giá mặc định: 35,000₫ | Biến thể: 3 chiếc - 35,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-mi-han-quoc-me-den"
Bánh mỳ baguette,110102,,"15,000₫",15000,available,"[{""variant_name"": ""240g"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,13,https://nguyenson.vn/products/banh-my-baguette,Nguyễn Sơn Bakery,2026-04-23 09:50:21,"Tên sản phẩm: Bánh mỳ baguette | SKU: 110102 | Giá mặc định: 15,000₫ | Biến thể: 240g - 15,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/banh-my-baguette"
Bánh mỳ Brioche,110136,,"20,000₫",20000,available,"[{""variant_name"": ""85g"", ""variant_price_text"": ""20,000₫"", ""variant_price"": 20000}]",,12,https://nguyenson.vn/products/banh-my-brioche,Nguyễn Sơn Bakery,2026-04-23 09:50:23,"Tên sản phẩm: Bánh mỳ Brioche | SKU: 110136 | Giá mặc định: 20,000₫ | Biến thể: 85g - 20,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-brioche"
Bánh Mỳ Chuột Pate,115532,,"15,000₫",15000,available,"[{""variant_name"": ""70g"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/banh-my-chuot-pate,Nguyễn Sơn Bakery,2026-04-23 09:50:27,"Tên sản phẩm: Bánh Mỳ Chuột Pate | SKU: 115532 | Giá mặc định: 15,000₫ | Biến thể: 70g - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-chuot-pate"
Bánh mỳ đen,110105,,"15,000₫",15000,available,"[{""variant_name"": ""Default Title"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/banh-my-den,Nguyễn Sơn Bakery,2026-04-23 09:50:28,"Tên sản phẩm: Bánh mỳ đen | SKU: 110105 | Giá mặc định: 15,000₫ | Biến thể: Default Title - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-den"
Bánh mỳ gối,110161,,"25,000₫",25000,available,"[{""variant_name"": ""345g"", ""variant_price_text"": ""30,000₫"", ""variant_price"": 30000}, {""variant_name"": ""275g"", ""variant_price_text"": ""25,000₫"", ""variant_price"": 25000}]",,13,https://nguyenson.vn/products/banh-my-goi,Nguyễn Sơn Bakery,2026-04-23 09:50:30,"Tên sản phẩm: Bánh mỳ gối | SKU: 110161 | Giá mặc định: 25,000₫ | Biến thể: 345g - 30,000₫, 275g - 25,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/banh-my-goi"
Bánh mỳ gối đen,110162,,"35,000₫",35000,available,"[{""variant_name"": ""Túi"", ""variant_price_text"": ""35,000₫"", ""variant_price"": 35000}]",,13,https://nguyenson.vn/products/banh-my-goi-den,Nguyễn Sơn Bakery,2026-04-23 09:50:31,"Tên sản phẩm: Bánh mỳ gối đen | SKU: 110162 | Giá mặc định: 35,000₫ | Biến thể: Túi - 35,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/banh-my-goi-den"
Bánh mỳ hoa cúc đậu đỏ,110166,,"20,000₫",20000,available,"[{""variant_name"": ""100g"", ""variant_price_text"": ""20,000₫"", ""variant_price"": 20000}]",,12,https://nguyenson.vn/products/banh-my-hoa-cuc-dau-do,Nguyễn Sơn Bakery,2026-04-23 09:50:32,"Tên sản phẩm: Bánh mỳ hoa cúc đậu đỏ | SKU: 110166 | Giá mặc định: 20,000₫ | Biến thể: 100g - 20,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-hoa-cuc-dau-do"
Bánh mỳ hoa cúc lá dứa,110167,,"20,000₫",20000,available,"[{""variant_name"": ""100g"", ""variant_price_text"": ""20,000₫"", ""variant_price"": 20000}]",,12,https://nguyenson.vn/products/banh-my-hoa-cuc-la-dua,Nguyễn Sơn Bakery,2026-04-23 09:50:34,"Tên sản phẩm: Bánh mỳ hoa cúc lá dứa | SKU: 110167 | Giá mặc định: 20,000₫ | Biến thể: 100g - 20,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-hoa-cuc-la-dua"
Bánh mỳ ngũ cốc,,,Liên hệ,,contact_required,[],,12,https://nguyenson.vn/products/banh-my-ngu-coc,Nguyễn Sơn Bakery,2026-04-23 09:50:36,Tên sản phẩm: Bánh mỳ ngũ cốc | Giá: Liên hệ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-ngu-coc
Bánh mỳ nhân xúc xích phomai,111149,,"20,000₫",20000,available,"[{""variant_name"": ""Default Title"", ""variant_price_text"": ""20,000₫"", ""variant_price"": 20000}]",,12,https://nguyenson.vn/products/banh-my-nhan-xuc-xich-phomai,Nguyễn Sơn Bakery,2026-04-23 09:50:37,"Tên sản phẩm: Bánh mỳ nhân xúc xích phomai | SKU: 111149 | Giá mặc định: 20,000₫ | Biến thể: Default Title - 20,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-nhan-xuc-xich-phomai"
Bánh mỳ nhỏ,110100,,"3,000₫",3000,available,"[{""variant_name"": ""40g"", ""variant_price_text"": ""3,000₫"", ""variant_price"": 3000}]",,12,https://nguyenson.vn/products/banh-my-nho,Nguyễn Sơn Bakery,2026-04-23 09:50:39,"Tên sản phẩm: Bánh mỳ nhỏ | SKU: 110100 | Giá mặc định: 3,000₫ | Biến thể: 40g - 3,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-nho"
Bánh mỳ nhỏ đông lạnh,111508,,"15,000₫",15000,available,"[{""variant_name"": ""Túi 5 chiếc"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/banh-my-nho-dong-lanh,Nguyễn Sơn Bakery,2026-04-23 09:50:42,"Tên sản phẩm: Bánh mỳ nhỏ đông lạnh | SKU: 111508 | Giá mặc định: 15,000₫ | Biến thể: Túi 5 chiếc - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-nho-dong-lanh"
Bánh Mỳ Que Nấm,115539,,"15,000₫",15000,available,"[{""variant_name"": ""65g"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/banh-my-que-nam,Nguyễn Sơn Bakery,2026-04-23 09:50:43,"Tên sản phẩm: Bánh Mỳ Que Nấm | SKU: 115539 | Giá mặc định: 15,000₫ | Biến thể: 65g - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-que-nam"
Bánh mỳ que pate,115535,,"15,000₫",15000,available,"[{""variant_name"": ""55g"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/banh-my-que-pate,Nguyễn Sơn Bakery,2026-04-23 09:50:45,"Tên sản phẩm: Bánh mỳ que pate | SKU: 115535 | Giá mặc định: 15,000₫ | Biến thể: 55g - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-que-pate"
Bánh Mỳ Que Sốt Bơ Trứng Gà Xé,115538,,"15,000₫",15000,available,"[{""variant_name"": ""65g"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/banh-my-que-sot-bo-trung-ga-xe,Nguyễn Sơn Bakery,2026-04-23 09:50:47,"Tên sản phẩm: Bánh Mỳ Que Sốt Bơ Trứng Gà Xé | SKU: 115538 | Giá mặc định: 15,000₫ | Biến thể: 65g - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-que-sot-bo-trung-ga-xe"
Bánh mỳ que xá xíu,115534,,"15,000₫",15000,available,"[{""variant_name"": ""55g"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/banh-my-que-xa-xiu-55g,Nguyễn Sơn Bakery,2026-04-23 09:50:49,"Tên sản phẩm: Bánh mỳ que xá xíu | SKU: 115534 | Giá mặc định: 15,000₫ | Biến thể: 55g - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-que-xa-xiu-55g"
Bánh mỳ ruốc,111121,,"19,000₫",19000,available,"[{""variant_name"": ""Default Title"", ""variant_price_text"": ""19,000₫"", ""variant_price"": 19000}]",,12,https://nguyenson.vn/products/banh-my-ruoc,Nguyễn Sơn Bakery,2026-04-23 09:50:50,"Tên sản phẩm: Bánh mỳ ruốc | SKU: 111121 | Giá mặc định: 19,000₫ | Biến thể: Default Title - 19,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-ruoc"
Bánh mỳ Sandwich,110101,,"6,000₫",6000,available,"[{""variant_name"": ""100g"", ""variant_price_text"": ""6,000₫"", ""variant_price"": 6000}]",,12,https://nguyenson.vn/products/banh-my-sandwich,Nguyễn Sơn Bakery,2026-04-23 09:50:52,"Tên sản phẩm: Bánh mỳ Sandwich | SKU: 110101 | Giá mặc định: 6,000₫ | Biến thể: 100g - 6,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/banh-my-sandwich"
