name,sku,category,price_default_text,price_default,price_status,variants_json,description,image_count,product_url,source_site,last_checked,raw_text
Hộp trung thu Lục Bảo Ngọc,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/hop-trung-thu-luc-bao-ngoc,Nguyễn Sơn Bakery,2026-04-23 09:52:25,Tên sản phẩm: Hộp trung thu Lục Bảo Ngọc | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/hop-trung-thu-luc-bao-ngoc
Hộp trung thu Minh Nguyệt,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/hop-trung-thu-minh-nguyet,Nguyễn Sơn Bakery,2026-04-23 09:52:27,Tên sản phẩm: Hộp trung thu Minh Nguyệt | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/hop-trung-thu-minh-nguyet
Hộp trung thu Trăng vàng tình thân,,,Liên hệ,,contact_required,[],,9,https://nguyenson.vn/products/hop-trung-thu-trang-vang-tinh-than-1,Nguyễn Sơn Bakery,2026-04-23 09:52:28,Tên sản phẩm: Hộp trung thu Trăng vàng tình thân | Giá: Liên hệ | Số lượng ảnh: 9 | Nguồn: https://nguyenson.vn/products/hop-trung-thu-trang-vang-tinh-than-1
Kaolé cake,112198,,"365,000₫",365000,available,"[{""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""365,000₫"", ""variant_price"": 365000}, {""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""580,000₫"", ""variant_price"": 580000}]",,14,https://nguyenson.vn/products/kaole-cake,Nguyễn Sơn Bakery,2026-04-23 09:52:30,"Tên sản phẩm: Kaolé cake | SKU: 112198 | Giá mặc định: 365,000₫ | Biến thể: Ngọt vừa - 365,000₫, Ngọt vừa - 580,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/kaole-cake"
Kẹo lạc,,,Liên hệ,,contact_required,[],,10,https://nguyenson.vn/products/keo-lac,Nguyễn Sơn Bakery,2026-04-23 09:52:31,Tên sản phẩm: Kẹo lạc | Giá: Liên hệ | Số lượng ảnh: 10 | Nguồn: https://nguyenson.vn/products/keo-lac
Langue de chat cookies,8938516386245,,"60,000₫",60000,available,"[{""variant_name"": ""120g"", ""variant_price_text"": ""60,000₫"", ""variant_price"": 60000}]",,12,https://nguyenson.vn/products/langue-de-chat-cookies,Nguyễn Sơn Bakery,2026-04-23 09:52:33,"Tên sản phẩm: Langue de chat cookies | SKU: 8938516386245 | Giá mặc định: 60,000₫ | Biến thể: 120g - 60,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/langue-de-chat-cookies"
Mango Cake Piece,116193,,"40,000₫",40000,available,"[{""variant_name"": ""90g"", ""variant_price_text"": ""40,000₫"", ""variant_price"": 40000}]",,12,https://nguyenson.vn/products/mango-cake-piece,Nguyễn Sơn Bakery,2026-04-23 09:52:35,"Tên sản phẩm: Mango Cake Piece | SKU: 116193 | Giá mặc định: 40,000₫ | Biến thể: 90g - 40,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/mango-cake-piece"
Mango cheese cake,112195,,"385,000₫",385000,available,"[{""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""385,000₫"", ""variant_price"": 385000}, {""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""650,000₫"", ""variant_price"": 650000}]",,14,https://nguyenson.vn/products/mango-cheese-cake,Nguyễn Sơn Bakery,2026-04-23 09:52:36,"Tên sản phẩm: Mango cheese cake | SKU: 112195 | Giá mặc định: 385,000₫ | Biến thể: Ngọt vừa - 385,000₫, Ngọt vừa - 650,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/mango-cheese-cake"
Mango Fruit Cake,112193,,"267,750₫",267750,available,"[{""variant_name"": ""Ngọt ít"", ""variant_price_text"": ""267,750₫"", ""variant_price"": 267750}]",,14,https://nguyenson.vn/products/mango-fruit-cake,Nguyễn Sơn Bakery,2026-04-23 09:52:37,"Tên sản phẩm: Mango Fruit Cake | SKU: 112193 | Giá mặc định: 267,750₫ | Biến thể: Ngọt ít - 267,750₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/mango-fruit-cake"
Mango mousse,112118,,"365,000₫",365000,available,"[{""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""365,000₫"", ""variant_price"": 365000}, {""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""645,000₫"", ""variant_price"": 645000}]",,14,https://nguyenson.vn/products/mango-mousse,Nguyễn Sơn Bakery,2026-04-23 09:52:39,"Tên sản phẩm: Mango mousse | SKU: 112118 | Giá mặc định: 365,000₫ | Biến thể: Ngọt vừa - 365,000₫, Ngọt vừa - 645,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/mango-mousse"
Petit Fours Set Moka,116155,,"70,000₫",70000,available,"[{""variant_name"": ""10pcs"", ""variant_price_text"": ""70,000₫"", ""variant_price"": 70000}]",,12,https://nguyenson.vn/products/moka-set,Nguyễn Sơn Bakery,2026-04-23 09:52:40,"Tên sản phẩm: Petit Fours Set Moka | SKU: 116155 | Giá mặc định: 70,000₫ | Biến thể: 10pcs - 70,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/moka-set"
Mũ sinh nhật,,,Liên hệ,,contact_required,[],,7,https://nguyenson.vn/products/mu-sinh-nhat,Nguyễn Sơn Bakery,2026-04-23 09:52:42,Tên sản phẩm: Mũ sinh nhật | Giá: Liên hệ | Số lượng ảnh: 7 | Nguồn: https://nguyenson.vn/products/mu-sinh-nhat
Mứt bi lạc,113159,,"32,000₫",32000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""32,000₫"", ""variant_price"": 32000}]",,10,https://nguyenson.vn/products/mut-bi-lac,Nguyễn Sơn Bakery,2026-04-23 09:52:44,"Tên sản phẩm: Mứt bi lạc | SKU: 113159 | Giá mặc định: 32,000₫ | Biến thể: Hộp - 32,000₫ | Số lượng ảnh: 10 | Nguồn: https://nguyenson.vn/products/mut-bi-lac"
Nến phụt,,,Liên hệ,,contact_required,[],,10,https://nguyenson.vn/products/nen-phut,Nguyễn Sơn Bakery,2026-04-23 09:52:45,Tên sản phẩm: Nến phụt | Giá: Liên hệ | Số lượng ảnh: 10 | Nguồn: https://nguyenson.vn/products/nen-phut
Nến que,,,Liên hệ,,contact_required,[],,7,https://nguyenson.vn/products/nen-que,Nguyễn Sơn Bakery,2026-04-23 09:52:47,Tên sản phẩm: Nến que | Giá: Liên hệ | Số lượng ảnh: 7 | Nguồn: https://nguyenson.vn/products/nen-que
Nến số,,,Liên hệ,,contact_required,[],,7,https://nguyenson.vn/products/nen-so,Nguyễn Sơn Bakery,2026-04-23 09:52:48,Tên sản phẩm: Nến số | Giá: Liên hệ | Số lượng ảnh: 7 | Nguồn: https://nguyenson.vn/products/nen-so
Croissant Chocolate,111180,,"27,000₫",27000,available,"[{""variant_name"": ""75g"", ""variant_price_text"": ""27,000₫"", ""variant_price"": 27000}]",,12,https://nguyenson.vn/products/nhan-ban-tu-almond-croissant,Nguyễn Sơn Bakery,2026-04-23 09:52:52,"Tên sản phẩm: Croissant Chocolate | SKU: 111180 | Giá mặc định: 27,000₫ | Biến thể: 75g - 27,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/nhan-ban-tu-almond-croissant"
Oregano stick,8938516386498,,"40,000₫",40000,available,"[{""variant_name"": ""200g"", ""variant_price_text"": ""40,000₫"", ""variant_price"": 40000}]",,12,https://nguyenson.vn/products/oregano-stick,Nguyễn Sơn Bakery,2026-04-23 09:52:53,"Tên sản phẩm: Oregano stick | SKU: 8938516386498 | Giá mặc định: 40,000₫ | Biến thể: 200g - 40,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/oregano-stick"
Palette raisins cookies,8938516386382,,"50,000₫",50000,available,"[{""variant_name"": ""130g"", ""variant_price_text"": ""50,000₫"", ""variant_price"": 50000}]",,12,https://nguyenson.vn/products/palette-raisins-cookies,Nguyễn Sơn Bakery,2026-04-23 09:52:55,"Tên sản phẩm: Palette raisins cookies | SKU: 8938516386382 | Giá mặc định: 50,000₫ | Biến thể: 130g - 50,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/palette-raisins-cookies"
Palmier cookies,8938516386368,,"50,000₫",50000,available,"[{""variant_name"": ""130g"", ""variant_price_text"": ""50,000₫"", ""variant_price"": 50000}]",,12,https://nguyenson.vn/products/palmier-cookies,Nguyễn Sơn Bakery,2026-04-23 09:52:56,"Tên sản phẩm: Palmier cookies | SKU: 8938516386368 | Giá mặc định: 50,000₫ | Biến thể: 130g - 50,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/palmier-cookies"
Passion Cake,116200,,"27,750₫",27750,available,"[{""variant_name"": ""95g"", ""variant_price_text"": ""27,750₫"", ""variant_price"": 27750}]",,12,https://nguyenson.vn/products/passion-cake,Nguyễn Sơn Bakery,2026-04-23 09:52:58,"Tên sản phẩm: Passion Cake | SKU: 116200 | Giá mặc định: 27,750₫ | Biến thể: 95g - 27,750₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/passion-cake"
Passion fruit & chocolate cake,112121,,"365,000₫",365000,available,"[{""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""365,000₫"", ""variant_price"": 365000}, {""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""645,000₫"", ""variant_price"": 645000}]",,14,https://nguyenson.vn/products/passion-fruit-chocolate-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:00,"Tên sản phẩm: Passion fruit & chocolate cake | SKU: 112121 | Giá mặc định: 365,000₫ | Biến thể: Ngọt vừa - 365,000₫, Ngọt vừa - 645,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/passion-fruit-chocolate-cake"
Passion fruit mousse,112120,,"355,000₫",355000,available,"[{""variant_name"": ""Ngọt ít"", ""variant_price_text"": ""355,000₫"", ""variant_price"": 355000}, {""variant_name"": ""Ngọt ít"", ""variant_price_text"": ""615,000₫"", ""variant_price"": 615000}]",,15,https://nguyenson.vn/products/passion-fruit-mousse,Nguyễn Sơn Bakery,2026-04-23 09:53:02,"Tên sản phẩm: Passion fruit mousse | SKU: 112120 | Giá mặc định: 355,000₫ | Biến thể: Ngọt ít - 355,000₫, Ngọt ít - 615,000₫ | Số lượng ảnh: 15 | Nguồn: https://nguyenson.vn/products/passion-fruit-mousse"
Petit fours set dark chocolate 10pcs,116156,,"70,000₫",70000,available,"[{""variant_name"": ""10pcs"", ""variant_price_text"": ""70,000₫"", ""variant_price"": 70000}]",,12,https://nguyenson.vn/products/petit-fours-set-dark-chocolate-10pcs,Nguyễn Sơn Bakery,2026-04-23 09:53:04,"Tên sản phẩm: Petit fours set dark chocolate 10pcs | SKU: 116156 | Giá mặc định: 70,000₫ | Biến thể: 10pcs - 70,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/petit-fours-set-dark-chocolate-10pcs"
Petit fours set fruit 10pcs,,,Liên hệ,,contact_required,[],,12,https://nguyenson.vn/products/petit-fours-set-fruit-10pcs,Nguyễn Sơn Bakery,2026-04-23 09:53:05,Tên sản phẩm: Petit fours set fruit 10pcs | Giá: Liên hệ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/petit-fours-set-fruit-10pcs
Petit fours set green tea 10pcs,116157,,"70,000₫",70000,available,"[{""variant_name"": ""10pcs"", ""variant_price_text"": ""70,000₫"", ""variant_price"": 70000}]",,12,https://nguyenson.vn/products/petit-fours-set-green-tea-10pcs,Nguyễn Sơn Bakery,2026-04-23 09:53:07,"Tên sản phẩm: Petit fours set green tea 10pcs | SKU: 116157 | Giá mặc định: 70,000₫ | Biến thể: 10pcs - 70,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/petit-fours-set-green-tea-10pcs"
Petit Fours Set Mix,116160,,"70,000₫",70000,available,"[{""variant_name"": ""10pcs"", ""variant_price_text"": ""70,000₫"", ""variant_price"": 70000}]",,13,https://nguyenson.vn/products/petit-fours-set-mix,Nguyễn Sơn Bakery,2026-04-23 09:53:10,"Tên sản phẩm: Petit Fours Set Mix | SKU: 116160 | Giá mặc định: 70,000₫ | Biến thể: 10pcs - 70,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/petit-fours-set-mix"
Rainbow Cake,112200,,"285,000₫",285000,available,"[{""variant_name"": ""16 cm"", ""variant_price_text"": ""285,000₫"", ""variant_price"": 285000}]",,14,https://nguyenson.vn/products/rainbow-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:11,"Tên sản phẩm: Rainbow Cake | SKU: 112200 | Giá mặc định: 285,000₫ | Biến thể: 16 cm - 285,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/rainbow-cake"
Rainbow Macaron,113122,,"60,000₫",60000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""60,000₫"", ""variant_price"": 60000}]",,12,https://nguyenson.vn/products/rainbow-macaron,Nguyễn Sơn Bakery,2026-04-23 09:53:13,"Tên sản phẩm: Rainbow Macaron | SKU: 113122 | Giá mặc định: 60,000₫ | Biến thể: Hộp - 60,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/rainbow-macaron"
Red Velvet Cake,116199,,"45,000₫",45000,available,"[{""variant_name"": ""90g"", ""variant_price_text"": ""45,000₫"", ""variant_price"": 45000}]",,12,https://nguyenson.vn/products/red-velvet-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:14,"Tên sản phẩm: Red Velvet Cake | SKU: 116199 | Giá mặc định: 45,000₫ | Biến thể: 90g - 45,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/red-velvet-cake"
Red velvet Cookies,8936207770083,,"60,000₫",60000,available,"[{""variant_name"": ""130g"", ""variant_price_text"": ""60,000₫"", ""variant_price"": 60000}]",,13,https://nguyenson.vn/products/red-velvet-cookies,Nguyễn Sơn Bakery,2026-04-23 09:53:16,"Tên sản phẩm: Red velvet Cookies | SKU: 8936207770083 | Giá mặc định: 60,000₫ | Biến thể: 130g - 60,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/red-velvet-cookies"
Red velvet cake,118314,,"385,000₫",385000,available,"[{""variant_name"": ""Ngọt"", ""variant_price_text"": ""385,000₫"", ""variant_price"": 385000}, {""variant_name"": ""Ngọt"", ""variant_price_text"": ""620,000₫"", ""variant_price"": 620000}]",,14,https://nguyenson.vn/products/redcovert-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:17,"Tên sản phẩm: Red velvet cake | SKU: 118314 | Giá mặc định: 385,000₫ | Biến thể: Ngọt - 385,000₫, Ngọt - 620,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/redcovert-cake"
Chocolate Cake Piece,116188,,"40,000₫",40000,available,"[{""variant_name"": ""100g"", ""variant_price_text"": ""40,000₫"", ""variant_price"": 40000}]",,12,https://nguyenson.vn/products/royal-chocolate-cake-piece,Nguyễn Sơn Bakery,2026-04-23 09:53:20,"Tên sản phẩm: Chocolate Cake Piece | SKU: 116188 | Giá mặc định: 40,000₫ | Biến thể: 100g - 40,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/royal-chocolate-cake-piece"
Sablé raisin cookies,8938516386283,,"40,000₫",40000,available,"[{""variant_name"": ""130g"", ""variant_price_text"": ""40,000₫"", ""variant_price"": 40000}]",,12,https://nguyenson.vn/products/sable-raisin-cookies,Nguyễn Sơn Bakery,2026-04-23 09:53:22,"Tên sản phẩm: Sablé raisin cookies | SKU: 8938516386283 | Giá mặc định: 40,000₫ | Biến thể: 130g - 40,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/sable-raisin-cookies"
Sakura Cake,112201,,"285,000₫",285000,available,"[{""variant_name"": ""16 cm"", ""variant_price_text"": ""285,000₫"", ""variant_price"": 285000}]",,14,https://nguyenson.vn/products/sakura-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:24,"Tên sản phẩm: Sakura Cake | SKU: 112201 | Giá mặc định: 285,000₫ | Biến thể: 16 cm - 285,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/sakura-cake"
Seasonal Fruit cake,112103,,"365,000₫",365000,available,"[{""variant_name"": ""Ngọt ít"", ""variant_price_text"": ""365,000₫"", ""variant_price"": 365000}, {""variant_name"": ""Ngọt ít"", ""variant_price_text"": ""635,000₫"", ""variant_price"": 635000}]",,14,https://nguyenson.vn/products/seasonal-fruit-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:25,"Tên sản phẩm: Seasonal Fruit cake | SKU: 112103 | Giá mặc định: 365,000₫ | Biến thể: Ngọt ít - 365,000₫, Ngọt ít - 635,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/seasonal-fruit-cake"
Socola Cake,112191,,"355,000₫",355000,available,"[{""variant_name"": ""Ngọt"", ""variant_price_text"": ""355,000₫"", ""variant_price"": 355000}]",,14,https://nguyenson.vn/products/socola-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:27,"Tên sản phẩm: Socola Cake | SKU: 112191 | Giá mặc định: 355,000₫ | Biến thể: Ngọt - 355,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/socola-cake"
Sponge cake chữ nhật,114127,,"19,000₫",19000,available,"[{""variant_name"": ""Default Title"", ""variant_price_text"": ""19,000₫"", ""variant_price"": 19000}]",,12,https://nguyenson.vn/products/spong-cake-chu-nhat,Nguyễn Sơn Bakery,2026-04-23 09:53:29,"Tên sản phẩm: Sponge cake chữ nhật | SKU: 114127 | Giá mặc định: 19,000₫ | Biến thể: Default Title - 19,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/spong-cake-chu-nhat"
Su Kem Cốm,116203,,"35,000₫",35000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""35,000₫"", ""variant_price"": 35000}]",,12,https://nguyenson.vn/products/su-kem-com,Nguyễn Sơn Bakery,2026-04-23 09:53:31,"Tên sản phẩm: Su Kem Cốm | SKU: 116203 | Giá mặc định: 35,000₫ | Biến thể: Hộp - 35,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/su-kem-com"
Su Kem Khoai Môn,116204,,"17,000₫",17000,available,"[{""variant_name"": ""Hộp"", ""variant_price_text"": ""17,000₫"", ""variant_price"": 17000}]",,12,https://nguyenson.vn/products/su-kem-khoai-mon,Nguyễn Sơn Bakery,2026-04-23 09:53:33,"Tên sản phẩm: Su Kem Khoai Môn | SKU: 116204 | Giá mặc định: 17,000₫ | Biến thể: Hộp - 17,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/su-kem-khoai-mon"
Bánh Sữa chua Phô mai,112197,,"385,000₫",385000,available,"[{""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""385,000₫"", ""variant_price"": 385000}, {""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""660,000₫"", ""variant_price"": 660000}]",,14,https://nguyenson.vn/products/sua-chua-macapone-phoma,Nguyễn Sơn Bakery,2026-04-23 09:53:34,"Tên sản phẩm: Bánh Sữa chua Phô mai | SKU: 112197 | Giá mặc định: 385,000₫ | Biến thể: Ngọt vừa - 385,000₫, Ngọt vừa - 660,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/sua-chua-macapone-phoma"
Tiramisu cake,112116,,"365,000₫",365000,available,"[{""variant_name"": ""Ngọt ít"", ""variant_price_text"": ""365,000₫"", ""variant_price"": 365000}, {""variant_name"": ""Ngọt ít"", ""variant_price_text"": ""695,000₫"", ""variant_price"": 695000}]",,15,https://nguyenson.vn/products/tiramissu-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:36,"Tên sản phẩm: Tiramisu cake | SKU: 112116 | Giá mặc định: 365,000₫ | Biến thể: Ngọt ít - 365,000₫, Ngọt ít - 695,000₫ | Số lượng ảnh: 15 | Nguồn: https://nguyenson.vn/products/tiramissu-cake"
Tiramisu Cake Piece,116191,,"40,000₫",40000,available,"[{""variant_name"": ""70g"", ""variant_price_text"": ""40,000₫"", ""variant_price"": 40000}]",,13,https://nguyenson.vn/products/tiramissu-cake-piece,Nguyễn Sơn Bakery,2026-04-23 09:53:37,"Tên sản phẩm: Tiramisu Cake Piece | SKU: 116191 | Giá mặc định: 40,000₫ | Biến thể: 70g - 40,000₫ | Số lượng ảnh: 13 | Nguồn: https://nguyenson.vn/products/tiramissu-cake-piece"
Tropical Forest cake,112124,,"355,000₫",355000,available,"[{""variant_name"": ""Ngọt"", ""variant_price_text"": ""355,000₫"", ""variant_price"": 355000}, {""variant_name"": ""Ngọt"", ""variant_price_text"": ""580,000₫"", ""variant_price"": 580000}]",,14,https://nguyenson.vn/products/tropical-forest-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:39,"Tên sản phẩm: Tropical Forest cake | SKU: 112124 | Giá mặc định: 355,000₫ | Biến thể: Ngọt - 355,000₫, Ngọt - 580,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/tropical-forest-cake"
Vanilla Cheese Cake,112192,,"355,000₫",355000,available,"[{""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""355,000₫"", ""variant_price"": 355000}, {""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""Liên hệ"", ""variant_price"": null}]",,14,https://nguyenson.vn/products/vanilla-cheese-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:40,"Tên sản phẩm: Vanilla Cheese Cake | SKU: 112192 | Giá mặc định: 355,000₫ | Biến thể: Ngọt vừa - 355,000₫, Ngọt vừa - Liên hệ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/vanilla-cheese-cake"
White cheese and caramel cake,112127,,"365,000₫",365000,available,"[{""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""365,000₫"", ""variant_price"": 365000}, {""variant_name"": ""Ngọt vừa"", ""variant_price_text"": ""650,000₫"", ""variant_price"": 650000}]",,14,https://nguyenson.vn/products/white-cheese-and-caramel-cake,Nguyễn Sơn Bakery,2026-04-23 09:53:43,"Tên sản phẩm: White cheese and caramel cake | SKU: 112127 | Giá mặc định: 365,000₫ | Biến thể: Ngọt vừa - 365,000₫, Ngọt vừa - 650,000₫ | Số lượng ảnh: 14 | Nguồn: https://nguyenson.vn/products/white-cheese-and-caramel-cake"
Yonsei Bread,111173,,"15,000₫",15000,available,"[{""variant_name"": ""60g"", ""variant_price_text"": ""15,000₫"", ""variant_price"": 15000}]",,12,https://nguyenson.vn/products/yonsei-bread,Nguyễn Sơn Bakery,2026-04-23 09:53:44,"Tên sản phẩm: Yonsei Bread | SKU: 111173 | Giá mặc định: 15,000₫ | Biến thể: 60g - 15,000₫ | Số lượng ảnh: 12 | Nguồn: https://nguyenson.vn/products/yonsei-bread"
